踰덊샇,媛쒕갑�쒕,媛쒕갑�_1,媛쒕갑�먯,愿由щ쾲,�명뿀媛,�명뿀媛_1,�곸뾽�곹,�곸뾽�_1,�곸꽭�곸,�곸꽭�_1,�먯뾽�쇱,�댁뾽�쒖,�댁뾽醫낅,�ш컻�낆,�뚯옱吏,�뚯옱吏_1,�뚯옱吏_1,�뚯옱吏_2,�꾨줈紐낆,�꾨줈紐_1,�ъ뾽�λ,理쒖쥌�섏,�곗씠�곌,�곗씠�_1,�낇깭援щ,醫뚰몴�뺣,醫뚰몴�_1,�꾩깮�낇,嫄대Ъ吏,嫄대Ъ吏_1,�ъ슜�쒖,�ъ슜�앹,�ъ슜�_1,�ъ슜�_1_1,�쒖떎�,�묒떎�,議곌굔遺,議곌굔遺_1,議곌굔遺_2,嫄대Ъ�뚯,�ъ꽦醫낆,�⑥꽦醫낆,�ㅼ쨷�댁
441,�숇컯�,"03_11_03_P",3280000,3280000-201-1979-00664,1979/10/02,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4173454",118.459999999999994,606-800,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 81-1,遺�곌킅��떆 �곷룄援� �덉쁺濡� 52 (�⑦빆��1媛),49045,�꾩씠議대え�,2020/10/12,U,2020/10/14,�ш��,385809.969999999972060,178668.748200000001816,�ш��,0,0,0,0,0,0,0,18,,,,,,,N
426,�숇컯�,"03_11_03_P",3280000,3280000-201-1967-00613,1967/09/29,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 416 5987",32.000000000000000,606-802,遺�곌킅��떆 �곷룄援� �⑦빆��2媛 7-2,遺�곌킅��떆 �곷룄援� ��됰궓濡� 2 (�⑦빆��2媛),49043,�숈븘,2020/11/02,U,2020/11/04,�ш��,385643.803599999984726,178641.562399999995250,�ш��,0,0,0,0,0,0,0,8,,,,,,,N
434,�숇컯�,"03_11_03_P",3280000,3280000-201-1995-00724,1995/04/25,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4163618",331.629999999999995,606-043,遺�곌킅��떆 �곷룄援� �곸꽑��3媛 34-1踰덉�,遺�곌킅��떆 �곷룄援� �덉쁺濡�101踰덇만 22 (�곸꽑��3媛),49056,�숇궓紐⑦뀛,2020/04/07,U,2020/04/09,�ш��,386076.227200000023004,178349.382699999987381,�ш��,6,1,4,5,0,0,0,24,,,,,,,N
453,�숇컯�,"03_11_03_P",3280000,3280000-201-1996-00726,1996/06/24,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4151758",352.000000000000000,606-800,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 42-3踰덉�,遺�곌킅��떆 �곷룄援� �덉쁺濡�36踰덇만 19 (�⑦빆��1媛),49045,�대툕紐⑦뀛,2017/11/24,I,2018/08/31,�ш��,385787.413899999985006,178839.893199999991339,�ш��,0,0,0,0,0,0,0,16,,,,,,,N
460,�숇컯�,"03_11_03_P",3280000,3280000-201-1985-00678,1985/07/08,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 412 1151",156.270000000000010,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 163-3踰덉�,遺�곌킅��떆 �곷룄援� �덉쁺濡�35踰덇만 21 (�援먮룞2媛),49052,E 紐⑦뀛,2019/08/22,U,2019/08/24,�ш��,385993.822700000077020,178781.157199999986915,�ш��,0,0,0,0,0,0,0,8,,,,,,,N
440,�숇컯�,"03_11_03_P",3280000,3280000-201-1988-00696,1988/03/05,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4137711",268.500000000000000,606-012,遺�곌킅��떆 �곷룄援� �援먮룞2媛 153-1踰덉�,遺�곌킅��떆 �곷룄援� �⑦빆濡�19踰덇만 49 (�援먮룞2媛),49052,�좊뜲�먮씪,2017/11/24,I,2018/08/31,�ш��,385943.028400000010151,178838.219500000006519,�ш��,0,0,0,0,0,0,0,11,,,,,,,N
450,�숇컯�,"03_11_03_P",3280000,3280000-201-2005-00002,2005/04/07,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4129757",1201.119999999999891,606-800,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 87-3,遺�곌킅��떆 �곷룄援� �덉쁺濡�42踰덇만 5 (�⑦빆��1媛),49045,釉붾（�명뀛,2023/12/21,U,2023/12/23,�ш��,385820.247499999997672,178751.740900000004331,�ш��,7,0,1,6,0,0,1,22,,,,�꾨�,,,N
435,�숇컯�,"03_11_03_P",3280000,3280000-201-1987-00689,1987/08/26,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4129757",378.000000000000000,606-800,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 35-1,遺�곌킅��떆 �곷룄援� �덉쁺濡�50踰덇만 19 (�⑦빆��1媛),49045,��뎄紐⑦뀛,2023/07/03,U,2023/07/05,�ш��,385731.018299999996088,178698.935300000011921,�ш��,0,0,0,0,0,0,0,17,,,,,0,0,N
436,�숇컯�,"03_11_03_P",3280000,3280000-201-1986-00681,1986/01/10,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4134567",360.600000000000023,606-011,遺�곌킅��떆 �곷룄援� �援먮룞1媛 112-2,遺�곌킅��떆 �곷룄援� �덉쁺濡�36踰덇만 2 (�援먮룞1媛),49045,�쒖꽦�뚰겕,2021/05/23,U,2021/05/25,�ш��,385875.034800000023097,178828.944300000031944,�ш��,0,0,0,0,0,0,0,15,,,,,,,N
430,�숇컯�,"03_11_03_P",3280000,3280000-201-2004-00001,2004/05/03,,1,�곸뾽/�뺤긽,1,�곸뾽,,,,,"051 4120483",1264.000000000000000,606-800,遺�곌킅��떆 �곷룄援� �⑦빆��1媛 86-4,遺�곌킅��떆 �곷룄援� �덉쁺濡� 48-1 (�⑦빆��1媛),49045,�섏씤,2025/11/28,U,2025/11/30,�ш��,385817.318499999993946,178703.574900000006892,�ш��,8,0,1,8,0,0,0,35,,,,�먭�,0,0,N
